-1,5729002352609
-0,34076761965413
-0,0869912958950429
3,34469186504742
3,29591004643898
-0,867857570119536
-0,636742916658524
-2,22744136067856
-1,25821359097269
-2,11422546072469
3,85910405918808
-1,21664119192623
2,03879957631131
-1,47792235308943
-0,381136029768892
2,55934617919646
-0,984942072041378
-0,799551351047766
-2,23786675281081
-1,79968560256698
1,28541213459705
0,35792609590732
-1,52452593515472
-3,87497173265862
-3,43887671414423
-1,8196023762864
-0,384799859888014
3,48206732425679
2,69293961597211
0,0457748810883117
-0,645437857734377
0,439307929229205
-0,489498469920722
-1,694349173382
0,841466875651326
0,633369219451639
-1,64011876176824
-1,98194829267192
0,477222875528204
-0,0186487950264618
0,438183778033649
-0,524279373114482
-1,90767821441217
-0,208960595827312
-0,0786689954846998
-0,59941333276562
-0,479358654558011
-0,568588203909136
-0,489064424347563
-1,10847087750325
-4,72187720787087
-2,11700507907775
-1,0091426234381
0,894207719904509
0,574472786816078
0,280042426267974
-1,49406463739671
-5,42723905706274
1,11610183312096
-0,153358278900262
-0,307116072484858
-1,29694705191495
-0,298442498329551
-0,402211712796139
-0,529607300898362
-1,38845681967562
-2,61220611597784
-1,500805757927
-2,08981431269883
0,167639689084984
-0,144519660600924
-1,994688876209
-1,46952189142478
-0,896141542471718
-1,96192985856465
0,216814504968795
-1,53682241283145
-1,42591821925319
-1,83872435067306
-1,8732246570516
-1,79741145219359
-0,941127152725316
-1,97410177806
-1,12922411992138
-2,2856401551247
0,0445407190397015
-1,58987161198977
-0,912803549093465
-1,93151056747193
-2,53724891927977
-1,4848707783031
-0,730442251033395
-0,558581362456537
-0,970244768092244
-0,277669960376752
-1,25317141990353
-1,75263851684391
-0,817699895228626
-1,52851054480796
-0,815965830068122
-1,48369491981922
-2,47798236587793
-1,88491010407368
-1,60106635299834
0,48610469191816
-1,14937494259573
-1,46688256611391
-0,813236697879479
-0,473571738269495
-0,394588931484902
-0,167971768269381
-2,24190107047814
-2,2545785971916
-1,42424642219521
-1,53941039864366
-0,76089691988582
-0,256827617435443
-1,87209993206286
-1,3063766010691
-1,28237673590879
-1,06906085954695
-1,37100927440681
-2,39715660262172
-0,872759689966346
-0,917049702785952
-1,20809605700852
-0,526909583406447
-1,32302068682997
-0,507334494888035
-0,950219948374931
-1,26987988264265
-1,97650223710287
-1,64471478213071
-2,34892335515369
-0,185306056316728
-0,655437256569196
-1,15459044001478
-0,620866475731124
-1,04051704834829
-0,75999221010549
-0,447233119136899
-0,489243465590042
0,0610501169736314
-0,327275640475
-0,377897105704692
-0,650030143465272
-1,9558291013862
-0,0709176503459486
-1,24255154919346
-1,05609772321749
-1,64973089688719
-0,296676796696854
-1,80675701128337
0,0192526577483426
-1,60683448461206
0,61372448739332
-0,913126709153844
-1,00432690062442
-1,23389300475206
-2,87753817146943
-1,87942736924267
-0,548476949045162
-0,928836116506246
-1,10258984676691
-1,18970922182014
-0,949407969073773
-1,02629253567674
-1,28032204172254
-1,79231166258718
3,34281272409869
-0,82105367933141
2,82582765105556
-0,872393971728082
-1,67139467867665
-5,03297754730351
-1,59355214110624
-0,916495674573002
-1,38584176525254
-1,77242179224782
-2,48073626647514
-4,74325673347664
-0,0349302536790996
1,01254684424606
-1,60362993142156
0,777094224650094
-4,44605380515752
2,93564521147704
-0,885508129146246
2,4139798417789
-1,63375872701868
-1,89112968596733
-1,72089732206264
-2,27435893505078
-4,49747542870946
3,30731725941317
-1,90812487413516
-1,12880065310855
-2,91640601980115
-2,00144127631995
-2,63212444966473
2,76019017236307
-1,8525240940195
-1,25244908316129
-0,996016311198568
2,84152366139045
-0,791033486867606
2,96235582514187
0,347630499918164
-0,4974670478897
-4,25670795239252
-0,578703593601966
0,913492291059591
0,836480394193506
2,22655553210978
1,54665320305072
2,24514908513447
2,62487146591011
1,80412302723073
0,304853967109326
-3,97640000966687
-3,79119197038796
-4,52486105957314
-1,70141671282499
2,00208807394467
-0,178962310624176
0,840493744097813
0,561670577044382
-0,245296414151617
2,68933636340319
0,86645512221554
0,973000610915666
-0,78010355951441
0,393156164561111
-4,0271407486676
1,53691661410234
-3,24238025921581
-0,650892371682763
-2,49919297808207
0,731472473317123
-1,06122577503029
-1,03901281574394
-2,56364930518963
0,260546495858203
-0,854788971378441
-3,31415058985899
-2,23243386281415
-0,959030716315591
-1,27665949196627
-1,82283727354246
-2,46144393761265
-1,8366512054564
3,4149684014072
-1,93311544015097
0,15648216684077
-2,39686041399696
-1,75273170915602
-1,43780646504351
0,844287314703876
-1,75130592307535
0,154613294031013
1,62714642185618
-1,25762154473309
-1,17560774509423
3,5775729205304
2,31954507120855
0,69959259140892
-0,0687295902487793
-0,769280106808698
-0,0749958306826057
2,31678752553016
-2,53061048477876
-0,747242956752871
2,12536321050513
-2,65600312232812
-0,519830166002897
-1,07978457269353
-2,67014478898909
-0,125431958962957
-0,840017126838915
-1,72046415419526
-2,55148092704799
-0,94049688328901
-0,564793380017478
-1,81257842883475
1,02514898974283
-1,22112543679805
-1,82240141294661
-2,11266518581154
-1,51212683567317
-1,41251324548807
-0,58750211408483
-1,38207123649451
2,8363835144172
0,447881670278837
-1,53997727926812
-0,374477598931572
-1,15608873729557
-0,781913481203131
-2,72339721157642
-2,46710341256107
-2,50748468308512
-0,207308403054633
-1,24887088582649
-0,980545971662367
4,33089585691427
-1,2224817453999
-0,00428541660930668
-1,4726146344216
4,77033773714837
-0,175292776354424
-1,21992710889946
-1,1159432965465
-1,05344435101368
-0,1684566894667
0,0651289707646727
0,0191530730075328
-0,930561041964277
-1,58819892854169
-0,735146092595667
-1,64602351609969
0,170203553172853
-0,771053197201486
-1,03261266846427
-0,716762682070957
-0,0748934174737336
0,428156952368059
0,141123115526349
0,306177509356964
-0,896546862682647
-0,493722232219667
-0,947752243194447
-0,763708504569624
-0,348780968494791
-0,982424832018542
0,308182069047822
-0,899757717105817
-1,76718257782935
-0,360565166103811
-0,343460618278889
-0,389416284549438
-0,945971201913939
-1,14801732752295
-0,498031086169761
-0,520560376147632
-0,293215648790273
-0,458267550221176
-0,639164987013419
0,668848243344341
-0,907398019926472
-0,769448831388983
-0,034498031927107
-1,13944209729878
0,416402769109669
-1,12774643945031
-2,11216423836996
-1,18626436534685
-2,09356097623403
-0,845959699159284
-0,0570134394377726
-0,346640356088973
-0,723401232995992
-0,871658245425891
1,60948685684398
-1,38293461014516
-0,069114558480744
2,25513826057292
-0,214717550817939
-1,19402772815725
-3,11146151839687
5,05067356107146
4,0630803762378
-0,915247083193082
-0,989411077607371
-1,24342626999031
-0,112110494761593
-0,675590483935586
0,556435670414475
-1,03541703329572
-1,82633600549546
-5,00542863880014
-1,23641392656263
0,451473417445343
-0,545158572942951
-0,176503410413639
-1,53856128291719
0,568583094342642
-0,0862492623148776
-1,3232693181554
-4,38398220293171
2,67798370944058
-3,31519897515814
-2,51978101677449
1,06791614379548
0,366674097500354
2,76584004590932
0,698271967167576
3,120705622625
0,412807526471592
0,935022270166195
0,0478130815530481
0,048499516891125
-0,296562364742245
-0,166835941043547
1,9489282357359
1,33811306426407
-2,51760606631839
-0,678691403126506
0,948351695746242
-2,99734320464059
0,475631832271349
-5,99460933756614
-1,11329847064435
-1,34417999016346
-2,2570567901231
0,412377568493535
-2,22328291905103
-0,829193512254957
-0,62902287808573
-0,915332165469664
1,07995412571526
-3,63910811127878
-1,54217522482955
-0,857017856505623
-0,713116480954652
-0,66298560123284
-0,302190889313443
-1,20202304798889
0,457118979976857
-1,39963546458604
-0,515982819171609
-0,249269572143875
0,840149160050876
-3,01184969547174
-5,56648110784271
-2,00759102714678
-1,92157400296925
-0,877720014237967
-0,948078922273998
-1,54632412634689
-0,71269402042104
-1,08719820167993
-0,428642535537898
-0,47570241848742
-0,555617392445404
-0,296087384925249
-0,355101648056844
-1,56943294180881
0,720285925255679
-0,708286084755105
-0,689926617161706
-1,41325905222352
-0,0233626613106711
-1,16225982272261
-1,35870960214172
-0,0404483586114185
-0,925744573981482
-0,251563873075044
-2,04534015468493
-1,4578308585891
-1,71365503408233
0,25807802446004
-0,413239920475214
-1,53914943922538
-1,07941520058348
-0,842611011046228
-0,268701772433405
-0,66094068001761
0,0751364640019827
-0,798336877218882
-0,258278590178389
-0,364750102645253
-0,0347070988623721
-0,555540882810481
-0,239387879439789
-1,03634244574066
-1,20328668438748
-0,783563974775854
-0,427270792722836
-0,584216987348126
-0,162370684274985
0,272412421930631
-0,132322092900548
-0,646629841415627
-1,01811175856156
-3,15390895153255
0,0304904360552382
0,438728292066089
0,364931448513393
-0,280420360171901
2,40266537404152
-0,767663241431888
0,526835868402765
-0,196977158831232
2,50196788707431
-4,13914803618107
-3,32089183168224
0,582897712779219
1,17130086093752
-0,827121702336904
-5,86594970017329
2,43599121902896
-3,53536247827859
-1,57943947349504
2,57291498347576
0,830175625059641
0,594875326469931
-0,906802744529413
0,22925327251332
1,69708412270356
0,403643595077684
1,60842522985369
-0,053120181721528
2,48484976545591
-2,16267370974823
-4,14032329510874
2,63282417299779
-0,692029265575457
-2,38492532744265
0,824403141915075
-4,11720078677045
-1,93455723109155
0,932668002087659
-1,98868255667448
-1,80734131140956
-4,47861468519436
-2,15315393862813
-1,29859524803292
-0,845013569687806
-3,05939673186863
-2,33214375725668
3,53218149360306
2,0208751970236
-2,71806904985451
-1,26625388775865
6,90377308568747
3,62172822715011
-6,70160202527251
2,05913921379493
-3,13758577485369
-0,639657982684068
-2,48112933775786
-1,18801328352015
-1,23118359354559
-2,09073674613211
-2,49793760668177
1,35862129648775
-1,54994425084402
1,757306429647
3,56794707186581
-2,15587842804561
2,89979097480713
-1,28869148132833
-4,00327777420803
0,351321633892923
-0,851888724424019
-0,687857647578231
4,3540377197435
-0,925820131621107
-0,365415226318488
-1,62210806938272
2,79446427119367
-0,179576540738598
-1,08715489679865
-2,12019589129811
-1,29641954601952
-3,19254541380478
-1,69220790859078
-1,42789697371488
0,663778585341516
-2,12680769400915
-2,12681977799746
-0,814906542870937
0,460016694801016
-0,47197237891399
-0,786737766865209
-1,75386572919405
0,610447204818149
-0,894618794020773
-2,58420184802596
-1,55466823229555
1,95537165356602
0,241384936112916
3,2885928919052
4,56866146257015
0,397205370849476
-2,09384304028181
0,271467371350915
2,45566178765119
3,70354739983648
-0,267671387899345
-1,7161562982823
-2,38045373482854
-1,34485431916644
-0,175130571124342
-0,546972234626558
3,19951664017657
-0,70363570094668
-1,50323292486315
-1,35444631729736
-1,5923915450165
-0,566720728220091
4,77824944891052
4,17443318006781
-0,372401387662679
0,0355250801064927
-1,26929505293319
-0,651756455584788
1,15413167927379
-1,61427746615158
-1,69527616961644
-1,31584146123488
-0,201982060149029
0,246941943732593
-1,30179122131137
-1,60467573379847
-1,83170717736916
-0,183712656279737
-0,794968937367502
-1,47192969802671
-0,796326389140739
-1,66797687023337
-0,717823764118794
-0,350679069870231
-1,69541496240604
-0,760387709608072
-0,0418823036058624
-0,493000878665433
0,750656340907692
-0,370400741836562
-0,783355349185818
-0,882728308368263
0,181728430814774
0,417802306053699
0,786483494245318
-0,776973115939072
-0,34946118142181
0,653183753562991
-1,33026546854487
-0,0758832364607552
0,315971850653317
-0,357359579914547
-0,95772732626755
-0,0688567987044311
0,54546941279038
-0,893887542292842
-0,389206257789513
-0,263834950575611
0,384471550479596
0,138902598512681
0,497380012516989
-0,83084577294874
0,493622306473438
0,284304844543175
0,0932046690129592
0,778711353006183
-0,742387969294174
-0,425696847777551
-0,140252938335663
-0,19513174548025
-1,03936035616429
-1,11345987532367
-2,08095002189772
-2,12734280779912
-0,552740606315414
0,402711096204129
-0,305695425287559
-0,870092331598115
-0,612980200660143
-2,23616560923658
-0,903638188014768
-1,1609581625328
-1,79308329105236
-0,88908001038876
-1,27889952992265
-1,59961702733812
-1,77143195449148
-0,966594216605564
-0,724202650112585
-1,43040347325094
-0,847520403845747
-1,14418194133508
-1,48018370997034
-2,0447828509637
-1,35578715609318
-2,87685681088788
-2,66515125264905
-2,0572460773522
-0,936418989190674
-1,87155969814946
-2,19268691903121
-0,333454539600993
-1,94670179317177
-0,728269780850745
-1,61833284852828
