-0,757180473652199
-0,415554204611236
-0,8098997769364
-0,337225736888402
-0,444743390667715
0,315349335637117
0,341541945632364
-0,0723473727311959
-0,682026591773521
-0,495539192609232
-0,95814582097808
0,081847896123287
-0,0147724571873452
-0,0524859454162195
-0,873649093748881
0,227546983060341
0,409411467964977
0,713766293239188
0,587910204470536
-0,821785300917618
-0,150300363875772
-0,38203441298328
-0,80284993922997
-0,889055551322327
1,00600589117909
0,345568893456548
-0,544852180241559
-0,154429391753323
-0,388885684613439
-0,325042384074586
0,181923975142408
0,619874176004341
-0,214597875294018
0,334013418266211
0,00240038281586926
0,895533616370416
-0,554943297109874
-0,541864189105652
-0,275874493124567
0,939985804919182
-0,984940220044058
1,01609827189439
0,541127213133675
0,118517057702349
0,445886368114715
-0,959056460024007
-0,590026083260426
-0,57132181141543
0,880060777066518
-0,267923724770353
-0,259144142401319
0,755082053436127
0,230299205954941
0,721102948277381
-0,208044737416469
0,69404689804862
-0,606911283753395
-0,944662036825367
-0,271959691212827
0,269413543094561
-0,0433194346971142
-0,507900396081757
-0,410936532552749
0,689790162832423
0,307362050948855
-0,54590378469938
-0,642193839089277
0,53881351090448
0,95093630136469
-0,590002504439913
-0,480105031582893
-0,0610602193080703
-0,107507192505558
0,96916869189386
-0,866935330314472
-0,1265657924928
0,249158041602945
0,10415787761216
-0,386722581644066
0,810232189355599
0,0580135941823495
-1,02021971712917
0,0873905922114848
0,497578263791231
0,835850807648478
0,409759384210684
-0,632985972526419
0,0715383415563235
-0,438770745405791
0,293052658003247
0,390397629136056
-0,348976508976129
0,776205433333613
0,803089114709426
-0,189525777603021
0,627509485221921
0,398713932500789
1,06686932495647
0,722965311359387
0,0135595158124106
0,731006155200094
-0,207541061453862
-0,652143285547187
0,507441363166045
-0,639600367340261
0,905219763781428
-0,202437582660508
0,224240478677745
0,658338248357286
0,813815478812576
-0,447311486786482
0,246650711346696
0,303989168897914
-0,119484884953931
-0,813308039233725
-0,15551675562613
0,429134652453938
-0,119643979249733
0,790676701166865
0,90689576323802
-0,855867545202718
0,484624383957747
-0,123864429358453
-0,396956883353952
-0,158276467051664
-0,998835446519132
0,0826415160880029
0,380351312956758
0,050467827407202
-0,444062642272874
0,453195082553872
0,192146472168852
0,394579606481468
0,65300868443789
-0,925268816670195
-0,676412928126671
0,669712864628066
0,613227718551425
0,386944723770768
-1,01644714489363
-0,329825404726734
0,00603469990440551
0,58919787332573
-0,124632917755969
-0,271608031949216
-0,860403622482769
0,239143074966069
-0,177831390081804
0,549994560861965
0,939619837302071
-0,889374953253775
-0,587912471692125
-0,861529137322297
0,903295141889795
-0,240544897826613
-0,623206099153897
0,877280705283231
0,732175127086436
-0,340132070926294
-0,642209489625097
-0,327313376728751
0,441726259162144
-0,858696909041695
-0,195487587045131
-0,634221438751709
0,463956487818523
0,953679927097184
0,60702153007513
-0,142615150166896
0,685014235855222
0,227063865982692
0,808998184906128
0,836254127357564
0,743927945124739
0,170939762984466
0,134170363646251
0,806313067534512
0,934199303592849
-1,07469111221502
-0,356807542878618
-0,182310958744116
-0,735842485275009
0,842216488307571
0,245075973925777
-0,45607492359651
0,132424541619406
-0,000971335840713599
0,639052234320146
-0,0544842993193994
0,669031890312375
-0,540856956124572
0,863323385326547
-0,17915398307416
-0,143175940680709
0,289772243008282
0,180118997358083
-0,181114082148951
-0,636426439184187
-0,46390128498095
0,144153930007522
-0,685488809555381
0,536996297808752
-0,994876599262737
0,857734353227883
-0,247583172034001
-0,67580845818214
-0,39209715860267
-0,544200081402598
-0,576757561249004
0,64886737782339
-0,361469276524364
0,940476094548494
0,849304588361944
-0,939057156443366
0,455368185146807
-0,673662898007731
0,585284822571326
0,0828848420741054
-0,436475590784219
0,283312706517038
-0,591147738501951
-0,800470952278367
-0,345891082472706
0,179014078272906
0,182238473615667
0,478028884592736
-0,163670704886378
0,0520373623987744
-0,526252971598544
-0,782564943571335
-0,753318986276187
0,311324813681205
0,36318158095191
-0,145211679408868
-0,682564338369968
0,289270018092169
-0,730006100096293
0,918028639031017
-0,584215046766178
-0,986227809738596
-0,531748451550674
-0,368891716798664
0,0928857371868283
0,293057028106825
-0,0100851272994763
-0,517282700169365
-0,99317013411424
-0,0899263592292352
0,411170526057009
0,0354227245212054
0,599818634372322
0,735227093506874
0,870670500090792
0,316995221704283
-0,302064661047994
-0,914194631702486
-0,097192810539883
-0,102398606938674
-0,416581572314842
0,241180547553083
0,414153052046494
0,607168329480337
0,990901365482161
-0,580190504729227
0,396833207487672
0,316881980085154
-0,512195857848485
-0,0524946759159446
0,702600108041831
-0,880759227895173
-0,872341923678446
0,754345581207443
-0,363173351419645
-0,489468148119736
-0,0755719111453967
0,918350011758308
0,168786012669408
0,404239822371014
-0,805096596997798
-0,368656843581039
0,443325582470552
-1,04896395754601
0,474648753802436
0,506769301374329
-0,680321674731045
-0,428016850342739
0,380125659345645
-0,863300212029006
-0,841414977491736
-0,807144277941553
-0,662925728906199
0,368213933638946
0,26371240709352
0,190007524566844
-0,220567671970185
-0,150997484589688
-0,32747560983428
-0,414566376528015
1,02801860710997
0,65072884906906
-0,904166706061658
0,12548357365232
0,235990472598468
0,192211667282557
-0,169394441851035
0,987143531142764
0,0615618610014199
0,480220584039082
-0,619328904062396
-0,0524392079876601
-0,140197227704494
0,489376375121459
-0,302403495020009
-0,86903979850397
0,795862396385749
0,376638688387347
-0,886742056286603
-0,442833472491658
0,928774218439461
-0,193440614809373
1,03835244879327
-0,771519594471379
-0,255759825587082
0,530322176390705
0,683135514271
-0,290297984559041
-0,727580060956034
0,427805805754359
0,806878710393516
-0,977630499962733
0,221132411567006
-0,49254453591732
0,334360360768749
-0,390562280942068
-0,511080128180607
-0,727501246014946
-0,122531387482112
-0,785357554309054
-0,390541218636921
-0,323842420499725
0,470811780043508
0,928473866281258
0,750831196946103
0,301266889144206
0,299664421652863
-0,0264210371986462
-0,130471279213091
0,23274190339282
0,348418305992019
0,325715471816866
-0,231201904674518
-1,00201216742385
-0,167317860516578
0,149588397800072
0,678888951500076
0,839961019123534
-0,683864609278981
0,621797377700197
0,579161555393839
-0,935527206311846
0,571898611635196
0,708049430363973
0,77154005609818
-0,460132625824528
0,67305186808767
-0,537585409150183
-0,962267114595978
-0,746073720479334
0,571972946549361
0,511392400370258
-0,555544641640435
0,881273397088143
0,877260913491858
0,311636376055725
0,495587781572596
-0,865718422738358
-0,647843843086091
0,356197286556975
-0,778801336758382
-0,368885289874448
-0,834109269998259
0,158571859103226
-1,06105207895645
-0,586579929466356
0,193606382399477
0,0722098939323592
0,703437344283784
-0,66694101143543
-0,193255221052435
-0,353120729834888
-0,923878811772605
0,334326784116832
-0,326365442020546
-0,403947590759624
-0,0736682992055121
0,880514496129394
-0,889304202639119
0,541127590534148
0,600288976763193
-0,135508417920916
-0,0664337185170216
-0,556983559120999
0,589363125829934
1,12577137376561
-0,177779553621824
0,0157659984297314
-0,869809124865401
0,619141509234368
1,06629326988403
0,554575389948843
0,294131877067773
-0,211903102329893
0,43008907252924
0,00258548975879183
1,05164810511388
-0,560482688010141
0,65456908797637
0,346816165529276
0,0246075065019664
-0,274324874078286
-0,186292672004289
0,832228472660924
0,153333183133114
-0,0491039668949656
0,332952819506161
0,183154811281176
0,189556876980833
0,283189413643161
-0,621364473498038
0,500732979787423
0,869623429802632
-0,1594256001727
0,993766018950123
0,382966241341738
0,713627931454396
0,562604120067424
0,673706587054783
-0,866231091060651
0,543736520552368
-0,775356275160857
-0,0414018215818999
-0,925230920785618
-0,665253281446688
0,181525053950022
0,126149991331425
0,307757216421293
0,768926574460045
0,591377396705804
-0,375775862462904
-0,543159445645358
-0,730215617395768
-0,0564595377153318
-0,539893156192868
0,119737516812376
-0,911915549018506
0,00595536769968603
0,188919196804542
-0,231538489320099
-0,374267828591061
0,677099228261273
0,771746107263264
-0,150934264175704
0,0821729625203293
-0,580410398058931
0,759525215254712
-0,220833559268611
-0,203641167773125
-0,961018875397003
0,342575710564985
-0,610866409066584
-0,258516432160957
0,558158938002337
0,614380422081586
-0,111199576060798
0,741995840105723
-0,440673950109285
0,51598680545529
-0,770954961105316
0,678420522815413
-0,964351544480063
0,415022597621519
0,680244078956588
-0,261879794854701
0,872681811797775
0,205609478615777
0,14086950364379
-0,637944803869744
0,0109211595045977
0,161797504185778
-0,389281638049859
-0,628139343105472
-0,229237184289218
0,429534706878509
-0,977228742894131
-0,58279460440202
-0,907084125116745
0,166934174513165
0,856261549098714
0,473679381682097
-0,465216705102431
-0,492321369645944
0,707136482794207
-0,59129110532515
-0,829363046524735
0,645270610129208
-0,291255070674085
0,176793404041816
0,355862766584744
0,31566607669673
0,473723183737984
0,541711311842004
0,00923985975397794
-0,105474545556167
-0,394143727457851
-0,90067593846617
-0,816166648791748
0,97655781531725
0,121465522676109
0,151800876229066
-0,193150295574707
-0,705817276130383
0,800257127404865
-0,0301548433117021
-0,492578459500933
-0,968313063489921
-0,8909336383476
-0,781304681390291
0,721265400853773
-0,4799286549295
0,583429458322702
0,533852979746504
0,568555979870312
-0,20888966016874
0,205310392446332
0,526419577208076
0,586896617630082
0,248742067234264
-0,387565942558197
-0,644149839095229
-0,502246155121804
0,826134466176668
-0,219256371854483
0,849531581815607
0,626415978991211
0,188471128945649
0,424860419926294
0,9083190825597
-0,17199293218243
0,865871594802115
-0,735569839857099
-0,959175304312861
0,809019572058189
-0,272593820989566
-0,373167223945966
-1,01482309890065
-0,336984924893232
-0,240119608711846
0,64570507552632
-0,848228524352841
0,399505479847794
-0,390226688556154
0,442190488301457
-0,0174655625937257
0,570289958652064
-0,931144842938495
0,996416335372185
-0,748274437228475
0,545582941315959
-0,0591331375030399
-0,499298469873039
-0,011948224794878
0,478808328070276
-0,156427132839332
-0,24740078204088
-0,12848301082001
0,479646911004394
-1,02839240195134
0,47832106627247
0,521055175384848
-0,280202238484899
-0,905993893641883
0,274021815736368
0,813539606063571
-0,684857675485825
0,466146059790358
0,63858047283759
-0,169643342869149
-0,837183392784881
0,144384891078336
-0,152400223718281
0,0113969502021161
0,583696511031945
-0,52949158278873
-0,0624029301993992
0,875323977674125
-0,670796845554879
0,780899451757761
-0,710046535947213
0,453927722701254
-0,148499869106876
0,0656528130626192
-0,741929988636481
0,814245795182061
0,347327454405781
0,197575067806899
-0,211639299163004
0,00661647999642052
0,880858942386525
0,67275576863372
-0,241912609081998
-0,309551547836303
0,315618887943802
-1,02460126243858
0,36672136505522
0,306121089852697
0,461071913445382
0,75920597750965
-0,177592933123404
-0,797312138246838
-0,64580959398007
0,139447062121655
-0,943153787212171
-0,420782503108354
-0,81861823441031
0,697723931351448
0,29260945089207
-0,0943424817765507
0,85920395991622
0,0330994556676133
-0,541725246615015
0,535126655131247
0,788518531846498
-0,899528512886645
-0,345077186822815
0,652807071789834
0,977303013183529
0,403975814097454
-0,59726154961452
0,0208245204103216
-0,28791070464416
-0,399713332274881
-0,139663057080847
-0,433155648586207
-0,675249957742468
-0,997397364530909
0,586191252306585
0,509054853209372
0,0649342926088276
0,605461193962883
-0,649926932253583
-0,198473610809138
0,0406362303559201
0,89207485554238
-0,00690790606620502
0,966409371894779
0,0231423619889725
0,711942439820785
0,624234162040245
0,701603658525511
0,901001439255521
0,977558084138257
0,202215634858684
0,0895483168747915
0,310960682675523
0,141517167505473
-0,0905418730790922
0,25578459951307
0,54395661412971
0,849351234650276
0,529806629604783
0,953180244664821
0,163278070448411
0,736513984279423
0,651176457880253
0,670700207458284
-0,890762377878505
0,627728836019765
-0,621559921187844
-0,879096027141771
-0,899140726371612
0,824696996833574
0,819045681972615
-0,86171102864155
-0,481269321153503
0,688901858205452
-0,48811154420482
0,801078898768268
0,125823074692663
-0,444463532978967
-0,53899876431359
-0,749536199650049
0,816116409584114
-0,327730601981379
0,0938027820711608
-0,270478516630277
0,551747953103049
1,00626750602986
0,082781282926063
0,167560948565
0,344953994585871
-0,688225031634094
1,00128951310537
0,190797784546324
-0,864176545420714
-0,599697683442406
0,621842421576263
0,317397174129773
-0,581358205576895
0,419914258868285
0,846938457686022
0,4479679684
0,449125041048575
0,571663454607372
0,748184757488915
-0,735746330436515
-0,924019036847124
-0,0685717141276166
-0,513122392508094
0,884662315283441
-0,426393842089841
-0,142550234360167
-0,754813116235591
0,0564485071489605
0,34907661038552
0,31139037391621
-0,893121662730061
-0,539370267673648
-0,471933770613445
-0,204514639037049
-0,862101114779338
-0,898550603604048
-0,524257521946927
0,132482214358696
-0,295513288860507
0,747778410807815
1,02008091460189
-0,377025935845578
-0,952313741345754
-0,823255644850873
-0,983328416695822
0,14846150697891
0,553463844964055
0,532496194639669
-0,29339116303888
0,280842411739211
-0,300680570666879
-0,739023719995997
-0,0766781858490179
0,110129000728901
-0,376551953048406
-0,362426939521187
0,576576678299107
0,434185651774948
-0,490809752064788
-0,579197549129826
-0,827950638643317
-0,0937458276389909
0,91420761082181
-0,132279456849728
-0,634720968823361
0,146454369074854
-0,278443767784511
0,61968924101942
0,392007403785939
0,688997547799917
-0,241229261604451
-0,462996347078132
-0,0913247542725327
1,0460070874669
-0,916628439380089
0,463729247739683
-0,164251506924283
-0,570082283463902
0,637623773270735
0,418258220350693
0,377250836384598
-0,222232509620977
-0,690569819466404
-0,886251458476385
-0,402648229096575
0,979953523092797
0,465501569287783
0,52729159476385
-0,763063330306283
0,460845094586873
-0,41730228131941
0,118179659012763
-0,579946075336334
-0,718040104592349
0,836529791638474
-0,183006858324919
-0,272996970343933
0,0332234712002871
0,914326367310283
-0,109337790413808
-0,455322042003363
1,10185612393011
-0,724148699648874
-0,0267129072888809
-0,613178960658405
-0,691983739908675
0,282438942531458
0,0758025416943347
-0,274908801642396
0,106510843886949
0,759806217367318
0,117104655564043
0,788817394127824
0,205891092952917
0,0282206354429656
0,253614538573755
-0,186011883994434
0,86867318225325
-0,492727839342352
-0,741366840172696
0,73958548145544
0,046272580235049
0,546790970657474
0,835590680165565
0,0972172380855428
0,641091776797447
0,995977059835056
-0,477817888651869
-0,762205113364472
0,453316069662064
-0,162290240871008
0,693753131847878
-0,5746997667564
-0,181593250315494
-0,25544054984579
0,386823296266421
-0,510040946943729
0,185157698233869
0,689659816300227
-0,622230404452556
-0,453416428526408
-0,586003793440823
-0,291494595442107
0,0604101623781741
0,699239702795852
0,567425559855325
0,516975719483427
0,227277400780009
0,206473078876628
-0,595110311775232
-0,938937968752681
-0,23030185507053
-0,131110968739488
0,555881087022116
0,194619960929273
0,477825621684585
-0,51220800993073
-0,611408430269339
-1,05846467049752
-0,313204422216625
-0,635995168428593
-0,124387513450391
-0,128668244300578
0,521730215806692
-0,689951454470344
-0,852758909514444
-0,446692608803245
0,149891480786759
-0,487761519498473
0,629425443534102
-0,240779357655946
0,595499668912228
-0,91655157461786
-0,943403616339614
0,637607206243449
0,228558085699449
-0,769307518813033
-0,712395509282998
-0,842713635693969
0,407784449718616
-0,659144566311615
-0,26931612836082
0,256515105473082
0,826914713127504
0,410525538370402
0,926455763014849
-0,1504873218302
-0,141429391834965
0,397119815663429
0,271905634065718
0,00245181578623962
-0,807719302824941
0,254652862098869
0,0488985058120994
0,835674773280897
0,667758144876019
0,53458249317053
0,52963038141746
-0,325825574040628
0,583588442004084
-0,0517529345855648
-0,723254506324315
-0,351455878128242
0,709652036216608
0,58673433153967
-0,478728917984797
-0,391280817908107
-0,179762251883822
0,962024378145052
1,04775503909317
0,298387356494091
-0,98631574508034
-0,76645623385553
-0,412716492674754
-0,663156443388074
0,59467644456708
0,524543154111467
-0,0422384820449067
0,958587616015074
-0,523981348032377
0,249700595738517
0,67049723567555
0,55134088202908
0,214053538793043
-0,47958383296238
-0,226088858281102
-0,707458542354052
0,116936339502375
-0,778748724338586
1,04821523152255
0,731902104317665
-0,297652470611178
0,848454628167644
-0,497380208275897
-0,585470907435343
-0,901029907113126
-0,927224095113321
0,611529534135831
-0,715431202653486
-0,215207599629862
0,139522341612636
-0,955020909032136
0,0585887123730255
0,636622810640722
-0,983472953444559
-0,0444075165783121
0,772626339558726
-0,390177607642027
-0,308051233159122
-0,857042660028249
-0,718094963504454
-0,453247939584155
0,678668984628492
-0,612095183270492
-0,435072166989434
0,257169075269466
-0,257258653244267
0,397357537356587
0,194804984483924
-0,120609867956513
-0,715683190294255
0,553406258243154
-0,512785001282773
0,82025920230371
-0,889799964856386
-0,450701579671975
-0,697342152724146
0,761284244437486
-0,838781490615085
-0,790601550016618
0,536453374217608
0,891103962060053
-0,222604062455537
0,183458983441477
0,296828495309828
0,24351503268068
-0,38882881135283
0,892768776865237
0,347796515158789
0,533968939723817
-0,11959661071928
0,714213871152068
-0,555334283240007
-1,02135779858056
0,728116618736115
0,186086377506645
0,140680858248851
0,469155010130283
-0,820886444240612
0,1446113650738
0,344993505909499
-0,359502696967801
-0,582732432832376
0,353006028921003
-0,491107326625071
0,585737324735966
0,554068734116743
0,18179251671858
0,431313439559567
0,543337889567973
-0,226688942757185
-0,92388262919802
-0,511613630924227
-0,507444989315963
-0,461674743986965
-0,638636424199854
0,719529040901483
-0,706042344610379
0,107538977456523
0,0270209277033609
-0,279398768349566
-0,209731002128038
-0,792965854119842
0,643976338273751
0,983589810798899
-0,491482188916393
0,175466860866328
-0,468000632872354
-0,858637686829466
0,103493313186321
0,396861286311082
-0,164761793812461
0,540014582411527
0,196206707965256
-0,157446344427119
-0,00311384059460506
0,536343185834574
0,388014778733083
-0,425148912059525
0,633878233134103
0,823149759065422
0,411222018742262
-0,418442668512249
0,792751583150616
-0,0830410031679591
-0,229720188289822
0,214878327876389
0,950492277213577
0,542155406876663
0,364760755335694
0,379794712498696
-0,0979779308048476
-0,587392736127261
0,079407143529924
-0,554722323972735
-0,336496071826328
-0,572473090385359
-0,21633758033086
0,402276135093607
0,932196094648572
-0,592346730614122
-0,160527314656876
-0,0298929164047487
-0,596859774130338
-0,88854148387838
0,866392398648945
-0,494284854607482
0,281213535043172
0,63083568764633
0,507113722316787
-0,149008798015206
-0,575287710957342
0,701160549281553
0,414361530436742
0,453634415624809
0,296943876353512
-0,793039761461188
-0,641241588981856
-0,0569607087516874
0,191480137554003
0,374754335043694
0,420281136494597
-0,0346322186991963
-0,282263396259608
0,646716479179787
-0,461344632506916
-0,668691494517457
-0,415327506571907
-0,342158609291613
-0,661901896705044
-0,497711391304437
-0,238279807782945
0,97048125843021
-0,294534104383583
0,224233313728634
-0,153324267781597
-0,568812696602526
-0,749388190962179
0,87086383141423
0,0315030499774869
-0,681457906903944
0,802971248130551
-0,608536864121396
-0,944126594118372
-0,447540945990498
-0,103704251045139
0,124235599352881
-0,0556094207744626
0,710550058998998
0,179700158131888
-0,553794977832092
-0,990625110167779
0,7874409556893
-0,773707491663972
-0,508817126693573
0,0983506572405104
0,983391181787534
-0,821590865971235
-0,311294715839949
0,500101528180379
0,41806644339453
0,949700514630261
-0,290143173025205
0,430982633989966
-0,0482420666178199
-0,870455780667643
-0,412182436248221
-0,0121159714589968
-0,865931041866094
-0,590438432105449
-0,0270910928166625
0,890907681921982
-0,258586253634859
0,783825225970847
-0,126118994631196
0,560916248742432
-0,131603081587201
-0,137128134028043
-0,667169115619541
-0,308588827748586
0,567882491939916
0,493048647666442
-0,0947775115008387
0,80795327019641
0,82719491229622
-0,545435426662903
-0,22881417744173
0,850888944875866
-0,734423560198362
-0,836189997731143
-0,114659648915237
-0,844394607904225
0,494303017730013
-0,785872068799188
0,69922937995325
-0,543541898591763
0,15301745001233
-0,236300945708287
0,128320260075178
-0,656633097466365
-0,5714316686968
-0,848180039485659
-0,274452670231576
0,294403703245614
-0,805090254730551
-0,625357271207568
0,299433064188529
-0,766375225096333
0,361087290102394
-0,0639614626873354
-0,780896982737481
0,23990505412977
1,05056238475947
-1,05022109154954
0,906889032293165
-0,93131978238675
-0,031967664192351
0,0382555048067129
0,449704806007522
-0,610870363729746
0,357344232438277
-0,389309061687732
-0,354685501066749
-0,819387216305269
0,491418801832213
-0,146025141369294
-0,482350850684199
-0,442060805155646
-0,650478046091048
-0,552346753661807
-0,677171164159767
-0,999479569148906
0,851263295572842
0,924828234793305
-0,699123803811017
0,365282457950082
-0,357521044298456
0,519420507250991
0,464611984828624
0,616846245940523
0,359207818281938
-0,436091984301813
-0,531663899274869
0,322467190696304
0,815533755541486
0,815934980904517
-0,854449979101782
0,435073832543651
-0,691025579835446
0,544001427970735
0,30844770647333
-0,8668002920697
0,643880360082347
-0,472200891577474
-0,0104882949188029
0,820174450170903
0,541275889596945
-0,357389301239799
0,853541255187002
0,315539923253059
1,06856078305492
-0,237929706127174
-0,978985322224347
-0,144147826098253
-0,445882336938695
-0,77590996592386
0,249871734250305
-0,966128218333603
0,980333285236101
-0,494085474279788
0,415116000211523
0,495910221627038
0,638760190133687
1,03831597403506
0,268929577993721
-0,347978367760331
-0,815380012735783
0,344796267804825
-0,69942924328965
0,767496187263684
-0,290151637904636
-0,146664385446972
-0,882144135284584
-0,431287263490234
0,171274988836402
-0,742122172766503
-0,52138267375678
0,228252317921144
-0,0237962857216261
-0,679084764418607
0,883149477735973
0,880165161417461
0,675290810124646
-0,913047650986411
0,622775038429791
-0,492501896881798
-0,444521627982653
0,72297575872713
-0,404012041729555
0,60460757282054
-0,491971189915013
-0,801864638220337
0,725267386256774
0,857158189418442
-0,869767821304583
0,884326914956204
-0,456181786746217
0,624674292918542
0,508506545665978
-0,849267505941983
0,59430912957053
-0,857597652988218
-0,633341959135132
-0,924241526095794
-0,389754491691258
0,00849795655736374
-0,45457430576691
0,554285809568706
0,696388873214136
-0,54299993179577
0,81933906148461
-0,779316374526169
0,163695277885306
0,426575619211124
-0,319025502165038
0,505293496427899
0,665381801525284
0,406960049964752
-0,719426790212658
-0,496008067957855
-0,816506948934693
-0,554725582532349
-0,451561976640427
-0,331767660639203
0,151687255762249
-0,310587725385768
0,150141918566392
-0,681320042775762
-0,610212074590762
0,448699754886751
0,736854240195524
-0,116762571809671
0,590618503913415
-0,406842312218792
-0,234573093136163
0,776577303854533
0,648621005409735
0,683457720176371
0,61313706248693
-0,480384011310025
0,964027581123782
0,114276711146877
-0,764568868190505
-0,493183949036231
0,921373057241212
-0,846922978004687
-0,10458113227303
-0,723315241444768
0,23641132608092
-0,396274822799042
-0,942920089862099
0,0600641435630295
0,437509302100068
0,040767950482911
1,19201276734621
0,200956045203358
0,594055151080154
0,652473458962046
-0,0864000779954608
0,974743184984417
0,809308133056061
-0,934527138997259
0,0143712133993893
-0,903322000631106
-0,622475551134919
-0,202864482394408
-0,362629395641109
-0,577579389801199
-0,36307213743646
-0,193425778758568
-0,950388497754588
-0,920478503252357
0,761723934918379
0,704597105886318
-0,266328897436206
0,107410856126766
-0,760981130555235
-0,965963351631676
-0,321628787889682
-0,0246492361467182
0,796656017869532
0,00571832350633146
0,235811704644223
0,922607985317199
0,277283839745792
-0,410805650376957
0,554764216288752
-0,265942212059324
-0,302594926124802
0,660367822215085
-0,949075137489793
0,788746957409972
-0,305704707714821
0,69205470728521
-0,36531461218562
0,759527096223505
-0,929742033992463
-0,767853986982998
1,17853622891115
0,251639629315036
0,629571462734402
-0,525685613120413
0,593730267051724
-0,662580852982287
-0,391976357723237
-1,07153064848368
0,218282478649156
0,586700161150395
-0,840898281508835
-0,205372986069717
-0,0883512602194188
0,564557097291413
-0,120238945894817
0,945587608078521
-0,909058542894758
0,00274909983253844
-0,0391990215160496
0,00426072055189542
-0,238153725775878
0,975365301721612
0,280927992811018
0,931693673136471
0,826448853406737
-0,0803879154034833
-0,260651904632117
-0,719983824607481
0,441157076252195
-0,77026564696786
0,204389432148036
-0,140415864101916
-0,0182071958877702
-0,883846940684725
-0,966579637637536
0,678780018128127
0,403547881343041
0,201520937660022
0,137476406469126
-0,17788693415308
0,299243746075308
0,273191515919498
0,301544606598987
-1,01754947494232
-0,314615922841607
0,905984775737974
-0,150521054099065
-0,481868146442778
-0,0872881209514712
-0,292185677784375
0,512388004331855
0,636735912049611
-0,199365357570842
0,0459505512270244
0,320748179561794
-0,938535134694392
0,718949778531039
0,740736587758241
-0,220696525672639
-0,306039519149368
0,669099443272473
-0,697566078498817
-0,522191838095859
0,173814012335929
-0,670104478815995
0,306894292476935
1,05155403336318
-0,222905056422324
0,562478427622507
0,180603386561813
-0,539393642766548
-0,121903041310786
0,818512920515115
-0,790258660867627
0,699781658909097
0,530078579328948
-0,36433833042128
0,349451326589457
0,366189586610415
0,891461632088132
-0,652760178066431
-0,765189429924403
0,316484362386825
-0,454151922184192
-0,347171749435646
0,54187806685995
-0,990327480296559
0,861302708518052
0,00885688493641575
1,04671477153097
1,09102823286498
0,941413141640592
-0,484778160408817
-0,43387485383497
0,281956991681587
0,0207413910280823
-0,301010396913191
-0,84040184370586
0,623591785334822
0,0631365088706522
0,949278106054951
1,01180568131168
0,16908043714371
0,74318257801929
-0,757604612663993
-0,30842801334467
0,746752048982113
-0,382050910566767
0,356744510531575
0,645095844008232
0,420534015944597
-0,352525997776364
-0,74570603636045
-0,0983820993553194
-0,66663048523801
0,450916404704354
-0,011670734465886
-0,943934911095511
-0,403212671029766
-0,225362986361927
0,250291325805256
-0,962025201190929
1,02894092826687
0,498244187670825
0,209510514203828
-0,277078426760591
-0,504816520468733
0,194325888777289
-0,144734120266314
-0,279481384416409
-0,0248907105708976
-0,521266648175106
0,584753177006044
-0,705642462289336
-0,885703134419254
-0,492577134106676
0,168902302999796
0,50191026205339
-0,692937573420346
-0,914798150815235
0,826327107488692
0,404443187932104
-0,434016160113194
0,229686073252795
-0,517126679991221
0,455629990346009
0,529962965776939
0,635187375497542
-0,708328257785168
0,767475464252473
-0,903077650052114
-0,457413380049139
0,578420099611021
-0,132812414781594
0,87779249714277
0,845419297154611
-0,872923175385679
0,397860191229849
-0,448637976284501
0,385089717565237
-0,747663363315126
-0,446439889892565
0,808063839323444
-0,211816685611894
-0,254205888484824
-0,10251214432959
-0,105643792452304
-0,90004695502288
-0,214301024494706
0,981308616544552
-0,849962081198293
0,38269495957442
0,709008188636159
-0,532867260147595
-0,0545945501401766
-1,06266990019164
0,464240769662874
-0,262196242824947
0,114924422041149
0,801633032168233
0,427240586382288
-0,218924378006647
-0,016803692575834
0,00709650915412228
-0,196236767984022
-0,583453546903234
-0,108769518841785
-0,305071074239157
-0,698724664708507
-0,89965015418064
-0,652654663316272
0,736458814177762
0,085464224843468
-0,185348539532137
0,605941013895921
0,277584183700326
0,452982375678615
0,913592911048284
-0,548645578028301
0,548641407711288
-0,453214141035446
0,53816007429479
-0,293106835857998
-0,665206272560969
0,545363575858201
-0,284566768471641
-0,168207102502494
0,213125919312625
1,09869998157456
1,00856641415605
-0,67165430441791
0,211248164941895
-0,71451365151834
-0,340075919618921
-0,699200785810987
0,358457604277281
0,711278270155865
-0,281556137905195
0,91592161724529
-0,722347005638547
-0,846330488926536
-0,859506419005238
0,850684497939791
-0,280510360958399
0,663372744804714
-0,426943294719166
-0,678441406056587
-0,0645180382425272
-0,409161604267952
0,701772893494305
-0,463174929042152
0,558484767660404
-0,769466700620548
0,512612390720424
0,20514048056785
0,835887423293036
-0,862703090618411
-0,234586456438574
0,383810342888131
-1,2220436515333
0,574525010740209
0,569995349401068
-0,201443711489566
-0,69996381310666
0,768146654916903
0,137729836784259
0,78695714098061
-0,7011431406707
-0,492536941851409
-0,657432433957091
0,733252537339399
-0,328864630330716
-0,933630880799236
-0,660241439716753
0,118768382450796
-0,64492513958363
0,489720442694098
0,892439892030977
-0,366651437898817
0,290569635664133
-0,727431615136632
1,29543818594189
-0,430860621147734
-0,761402736681321
0,368471511832213
-0,207949924075614
-0,132627928718
-0,152221847078603
0,617238291241665
-0,556883636705687
0,475342737074788
0,136798232301693
0,543122518385694
0,737099805815228
-0,210432569471876
-0,433554627685016
0,358566530103947
0,22684283131285
-0,0539718135406675
